Wed Feb 10 09:30:40 2021    profile

         2006439 function calls (1950247 primitive calls) in 4.867 seconds

   Ordered by: call count, cumulative time
   List reduced from 1658 to 332 due to restriction <'lingvo/core'>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     9639    0.009    0.000    0.009    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:912(CheckKey)
     9262    0.006    0.000    0.013    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:861(__setitem__)
     5663    0.004    0.000    0.005    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:852(__init__)
     5314    0.002    0.000    0.002    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:109(__init__)
 4198/563    0.007    0.000    0.325    0.001 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:1006(Recurse)
3517/1451    0.004    0.000    0.018    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:119(__deepcopy__)
     3362    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:164(Get)
     2546    0.001    0.000    0.002    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:217(__getattr__)
     2201    0.001    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:206(__setattr__)
     1797    0.001    0.000    0.002    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:302(Define)
 1494/626    0.001    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:133(GetRepr)
 1364/957    0.001    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:492(__getattr__)
 1271/563    0.001    0.000    0.326    0.001 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:994(_RecursiveMap)
 1252/884    0.001    0.000    0.314    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:1074(<lambda>)
 1123/415    0.001    0.000    0.324    0.001 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:1072(Transform)
     1091    0.001    0.000    0.008    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:4817(<lambda>)
     1057    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:5101(<genexpr>)
      956    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:427(IterParams)
  812/260    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:102(<genexpr>)
  794/498    0.001    0.000    0.003    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:130(ToString)
      784    0.001    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:202(__init__)
      620    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:4466(_AddDefunNodes)
      617    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:874(__getattr__)
  589/169    0.001    0.000    0.006    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:572(accumulators)
  544/168    0.001    0.000    0.022    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:290(_CopyTo)
      503    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:1055(<lambda>)
  420/228    0.000    0.000    0.003    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:575(<lambda>)
  412/380    0.000    0.000    0.011    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:286(Copy)
  376/256    0.000    0.000    0.012    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:256(__deepcopy__)
      371    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:158(Set)
   320/64    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/symbolic.py:96(EvalExpr)
      320    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/symbolic.py:107(<genexpr>)
      296    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:448(params)
   279/75    0.000    0.000    0.002    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:545(theta)
      240    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:62(is_disabled)
      226    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:83(_IsNamedTuple)
      224    0.000    0.000    0.002    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:871(__setattr__)
   204/76    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:554(<lambda>)
      180    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:892(__init__)
      180    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:114(__eq__)
   160/80    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:605(GetRepr)
      148    0.001    0.000    0.011    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:785(_SelfVariableScope)
      134    0.000    0.000    0.025    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:814(<lambda>)
   132/80    0.000    0.000    0.019    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:935(Copy)
      128    0.001    0.000    0.278    0.002 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/layers.py:4456(_CeilDiv)
      128    0.000    0.000    0.023    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:76(GetValue)
   128/16    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:629(Traverse)
   121/37    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:531(vars)
   121/37    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:966(MatchKeys)
      120    0.000    0.000    0.002    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:789(Flatten)
      120    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:4767(RemoveAssertContext)
      117    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:1049(Flatten)
   111/37    0.000    0.000    0.004    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:245(_ToString)
   111/37    0.000    0.000    0.004    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:247(<listcomp>)
   108/20    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:136(<dictcomp>)
   108/20    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:101(__repr__)
      105    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:616(_CheckName)
       99    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:330(_GetNested)
       99    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/gpipe.py:103(_ToTuple)
       96    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:83(SetValue)
       96    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:1679(VariableCreatorScope)
       92    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:123(_FromGlobal)
    84/36    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:540(<lambda>)
       77    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:3358(DefaultVN)
       77    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:3336(VariationalNoiseParams)
     75/1    0.000    0.000    0.117    0.117 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:109(Wrapper)
       74    0.000    0.000    0.090    0.001 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:799(Transform)
       74    0.000    0.000    0.061    0.001 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:122(<lambda>)
    66/58    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/hyperparams.py:141(<listcomp>)
       64    0.002    0.000    0.851    0.013 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/layers.py:4519(FProp)
       64    0.001    0.000    0.785    0.012 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/layers.py:4440(Conv2DFlops)
       64    0.000    0.000    0.020    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:794(Pack)
       64    0.000    0.000    0.009    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:683(<lambda>)
       64    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/computation_cost.py:65(Add)
       64    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/computation_cost.py:53(_HasAccumulator)
       64    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/symbolic.py:30(IsExpr)
